"FC_RECORD_ID","SOURCE","OUTPUT_FREQ","INPUT_FREQ","STATE","CITY","LOCALE","CALL","SPONSOR","CTCSS_IN","CTCSS_OUT","DCS_CDCSS","DTMF","LINK","FM_WIDE","FM_NARROW","DSTAR_DV","DSTAR_DD","DMR","DMR_COLOR_CODE","FUSION","FUSION_DSQ","P25_PHASE_1","P25_PHASE_2","P25_NAC","NXDN_DIGITAL","NXDN_MIXED","NXDN_RAN","ATV","DATV","RACES","ARES","WX","URL","LATITUDE","LONGITUDE","EXPIRATION_DATE","COMMENT"
" 5096","WWARA","443.6500","448.6500","WA","King Mtn","WHATCOM COUNTY","K7SKW","MT. BAKER ARC","103.5","","","","","Y","N","N","N","N","","N","","N","N","","N","N","","N","N","N","N","N","http://www.mbarc.org","","","2018-04-08",""
" 5094","WWARA","443.6750","448.6750","WA","Tacoma","PIERCE COUNTY","W6TOZ","WWA Medical Services","103.5","","","","","Y","N","N","N","N","","N","","N","N","","N","N","","N","N","N","N","N","http://www.ww7mst.org","47.259417","-122.45222","2020-10-24",""
" 5389","WWARA","443.7000","448.7000","WA","Port Angeles","WASHINGTON- NORTHWEST","WA7EBH","WA7EBH","71.9","","","","","Y","N","N","N","N","","N","","N","N","","N","N","","N","N","N","N","N","","48.045","-123.38482","2020-06-21",""
" 5193","WWARA","443.7000","448.7000","WA","Cougar Mtn","WASHINGTON- WEST","WA7EBH","WA7EBH","103.5","","","","","Y","N","N","N","N","","N","","N","N","","N","N","","N","N","N","N","N","","47.54022","-122.10021","2020-07-04",""
" 5152","WWARA","443.7250","448.7250","WA","Mountlake Terrace","SNOHOMISH","WA7DEM","Snohomish ACS","103.5","103.5","","","","Y","N","N","N","N","","N","","N","N","","N","N","","N","N","N","N","N","http://www.wa7dem.info","47.7976","-122.3124","2021-05-18",""
" 5097","WWARA","443.7500","448.7500","WA","Lookout Mtn","WASHINGTON- NW","K7SKW","MT. BAKER ARC","103.5","","","","","Y","N","N","N","N","","N","","N","N","","N","N","","N","N","N","N","N","http://www.mbarc.org","","","2018-04-20",""
" 5565","WWARA","443.7750","448.7750","WA","Vashon Island","VASHON ISLAND","KG7CM","W7VMI","103.5","","","","","Y","N","N","N","N","","N","","N","N","","N","N","","N","N","N","N","N","http://www.w7vmi.org","","","2020-03-24",""
" 5098","WWARA","443.8250","448.8250","WA","Raymond","WASHINGTON- SW","KA7DNK","KA7DNK","103.5","","","","","Y","N","N","N","N","","N","","N","N","","N","N","","N","N","N","N","N","","","","2019-02-23",""
" 5543","WWARA","443.8250","448.8250","WA","Port Townsend","JEFFERSON COUNTY","N7WGR","N7WGR","88.5","","","","","Y","N","N","N","N","","N","","N","N","","N","N","","N","N","N","N","N","","","","2018-11-03",""
" 5403","WWARA","443.8500","448.8500","WA","Federal Way","WASHINGTON- WEST","WA7FW","Federal Way ARC","","","","","","N","N","Y","N","N","","N","","N","N","","N","N","","N","N","N","N","N","http://www.fwarc.org","47.3058","-122.3231","2021-04-27",""
" 5647","WWARA","443.8500","448.8500","WA","Mt Vernon","SKAGIT COUNTY","KA7VEE","KA7VEE","","","047","","","Y","N","N","N","N","","Y","","N","N","","N","N","","N","N","N","N","N","","48.40986","-122.32141","2021-01-23",""
" 5630","WWARA","443.8750","448.8750","WA","Haystack Mtn","KING COUNTY","N7NFY","N7NFY","127.3","","","","","Y","N","N","N","N","","N","","N","N","","N","N","","N","N","N","N","N","","","","2020-06-19",""
" 5631","WWARA","443.8750","448.8750","WA","Darrington","PUGET SOUND- NORTH","W7UFI","N7NFY","103.5","","","","","Y","N","N","N","N","","N","","N","N","","N","N","","N","N","N","N","N","","","","2020-01-17",""
" 5153","WWARA","443.9250","448.9250","WA","Everett","PUGET SOUND","W7FLY","KN7T","100","","","","","Y","N","N","N","N","","N","","N","N","","N","N","","N","N","N","N","N","","","","2016-12-01",""
" 5372","WWARA","443.9500","448.9500","WA","Federal Way","FEDERAL WAY","N7QOR","N7QOR","103.5","103.5","","","","Y","N","N","N","N","","N","","N","N","","N","N","","N","N","N","N","N","","47.315707","-122.40151","2021-01-01",""
" 5146","WWARA","443.9750","448.9750","WA","Eatonville","PIERCE COUNTY- SOUTH","W7PFR","Gobblers Knob RPTR Grp","103.5","","","","","Y","N","N","N","N","","N","","N","N","","N","N","","N","N","N","N","N","","","","2017-09-12",""
" 5284","WWARA","444.0000","449.0000","WA","Seattle","KING COUNTY","K7SPG","K7SPG","103.5","","","","","Y","N","N","N","N","","N","","N","N","","N","N","","N","N","N","N","N","","","","2019-11-29",""
" 5405","WWARA","444.0250","449.0250","WA","Edmonds","SNOHOMISH COUNTY- SOUTH","WA7DEM","Snohomish ACS","103.5","103.5","","","","Y","N","N","N","N","","N","","N","N","","N","N","","N","N","N","N","N","http://www.wa7dem.info","47.8035","-122.3346","2021-05-18",""
" 5367","WWARA","444.0500","449.0500","WA","Elma","GRAYS HARBOR COUNTY","N7UJK","Aux Emergency Comm","118.8","","","","","Y","N","N","N","N","","N","","N","N","","N","N","","N","N","N","N","N","http://www.qsl.net/wa7pc/#page=page-2","46.89199","-123.41689","2020-11-01",""
" 5150","WWARA","444.0500","449.0500","WA","Mt Constitution","WASHINGTON- NW","K7SKW","Mt Baker ARCRG","103.5","","","","","Y","N","N","N","N","","N","","N","N","","N","N","","N","N","N","N","N","WWW.MBARC.org","","","2017-01-07",""
" 5347","WWARA","444.1250","449.1250","WA","Sultan","SNOHOMISH COUNTY","W7SKY","Sky Valley ARC","103.5","","","","","Y","N","N","N","N","","N","","N","N","","N","N","","N","N","N","N","N","","","","2019-12-25",""
" 5641","WWARA","444.1500","449.1500","WA","Lynnwood","SNOHOMISH COUNTY","K7MLR","K7MLR","","","","","","N","N","N","N","Y","CC1","N","","N","N","","N","N","","N","N","N","N","N","","","","2020-06-19",""
" 5645","WWARA","444.1750","449.1750","WA","Roy","PIERCE COUNTY- SOUTH","WA7ROY","KD4VOM","123","","","","","Y","N","N","N","N","","N","","N","N","","N","N","","N","N","N","N","N","","","","2021-01-23",""
" 5039","WWARA","444.1750","449.1750","WA","Tacoma","TACOMA","K7HW","K7HW","103.5","","","","","Y","N","N","N","N","","N","","N","N","","N","N","","N","N","N","N","N","","","","2019-12-25",""
" 5596","WWARA","444.2000","449.2000","WA","Ocean Shores","GRAYS HARBOR COUNTY","W7EOC","Aux Emergency Comm","118.8","","","","","Y","N","N","N","N","","N","","N","N","","N","N","","N","N","N","N","N","http://www.qsl.net/wa7pc/#page=page-2","46.06056","-123.11439","2020-11-01",""
" 5142","WWARA","444.2000","449.2000","WA","Marysville","SNOHOMISH COUNTY         ","K7MLR","K7MLR","103.5","","","","","Y","N","N","N","N","","N","","N","N","","N","N","","N","N","N","N","N","","","","2018-07-21",""
" 5040","WWARA","444.2250","449.2250","WA","West Seattle","KING COUNTY","KC7LFW","NWFilipinoAmericanComm","123","","","","","Y","N","N","N","N","","N","","N","N","","N","N","","N","N","N","N","N","","47.530344","-122.37587","2020-07-04",""
" 5047","WWARA","444.2500","449.2500","WA","Electron","PUGET SOUND","W7PSE","W7UDI","103.5","","","","","Y","N","N","N","N","","N","","N","N","","N","N","","N","N","N","N","N","","","","2019-06-12",""
" 5402","WWARA","444.2750","449.2750","WA","Sequim","PUGET SOUND- WEST","AF7DX","AF7DX","100","","","","","Y","N","N","N","N","","N","","N","N","","N","N","","N","N","N","N","N","","","","2019-02-02",""
" 5029","WWARA","444.3000","449.3000","WA","Buck Mtn","PUGET SOUND","WA7WKT","WA7WKT","103.5","","","","","Y","N","N","N","N","","N","","N","N","","N","N","","N","N","N","N","N","","","","2019-02-02",""
" 5221","WWARA","444.3250","449.3250","WA","Cougar Mtn","SEATTLE","K7OET","K7OET","100","","","","","Y","N","N","N","N","","N","","N","N","","N","N","","N","N","N","N","N","","","","2017-02-08",""
" 5066","WWARA","444.3500","449.3500","WA","Cultus Mtn","PUGET SOUND- NORTH","K7OET","K7OET","100","","","","","Y","N","N","N","N","","N","","N","N","","N","N","","N","N","N","N","N","","48.424604","-122.14222","2020-07-04",""
" 5352","WWARA","444.3750","449.3750","WA","Seattle","PUGET SOUND","AJ7JA","AJ7JA","88.5","","","","","Y","N","N","N","N","","N","","N","N","","N","N","","N","N","N","N","N","http://www.aj7ja.com","","","2019-12-25",""
" 5507","WWARA","444.3750","449.3750","WA","Cosmopolis","GRAYS HARBOR COUNTY      ","WA7ARC","WA7ARC","100","","","","","Y","N","N","N","N","","N","","N","N","","N","N","","N","N","N","N","N","[email]","","","2015-12-13",""
" 5014","WWARA","444.4000","449.4000","WA","North Cove","PACIFIC COUNTY","NM7R","NM7R","118.8","","","","","Y","N","N","N","N","","N","","N","N","","N","N","","N","N","N","N","N","http://www.qsl.net/nm7r","","","2018-02-14",""
" 5626","WWARA","444.4000","449.4000","WA","Redmond","REDMOND","KE7SFF","KE7SFF","","","","","","N","N","N","N","Y","CC1","N","","N","N","","N","N","","N","N","N","N","N","","","","2020-04-11",""
" 5580","WWARA","444.4250","449.4250","WA","Seattle","PUGET SOUND","WW7SEA","K7PAL","141.3","","","","","Y","N","N","N","N","","N","","N","N","","N","N","","N","N","N","N","N","","","","2018-07-21",""
" 5633","WWARA","444.4500","449.4500","WA","Baw Faw Peak","WASHINGTON- SOUTH","KD7HTE","KD7HTE","100","","","","","Y","N","N","N","N","","N","","N","N","","N","N","","N","N","N","N","N","","","","2020-03-23",""
" 5195","WWARA","444.4750","449.4750","WA","Bainbridge Island","KITSAP COUNTY","W7NPC","Bainbridge IS ARC","103.5","","","","","Y","N","N","N","N","","N","","N","N","","N","N","","N","N","N","N","N","WWW.W7NPC.org","","","2017-09-07",""
" 5357","WWARA","444.4750","449.4750","WA","Woodland","WASHINGTON- SW","K7LJ","K7LJ","100","","","","","Y","N","N","N","N","","N","","N","N","","N","N","","N","N","N","N","N","","","","2019-02-23",""
" 5215","WWARA","444.5000","449.5000","WA","Lyman Hill","SKAGIT VALLEY","WA7ZUS","WA7ZUS","103.5","","","","","Y","N","N","N","N","","N","","N","N","","N","N","","N","N","N","N","N","","","","2017-02-07",""
" 5017","WWARA","444.5250","449.5250","WA","Squak Mtn","PUGET SOUND","N7KGJ","WB7TOI","103.5","","","","","Y","N","N","N","N","","N","","N","N","","N","N","","N","N","N","N","N","","47.504278","-122.0474","2020-11-22",""
" 5517","WWARA","444.5500","449.5500","WA","Seattle","PUGET SOUND","WW7SEA","K7PAL","141.3","","","","","Y","N","N","N","N","","N","","N","N","","N","N","","N","N","N","N","N","","","","2019-06-11",""
" 5610","WWARA","444.5625","449.5625","WA","Bainbridge Island","KITSAP COUNTY","W7NPC","Bainbridge Island ARC","","","","","","N","N","Y","N","N","","N","","N","N","","N","N","","N","N","N","N","N","http://www.w7npc.org","","","2019-03-26",""
" 5036","WWARA","444.5750","449.5750","WA","Bakerview","EVERETT","WA7LAW","Snohomish County ARC","103.5","103.5","","","","Y","N","N","N","N","","Y","057","N","N","","N","N","","N","N","N","N","N","http://www.wa7law.org","47.981667","-122.19444","2020-11-29",""
" 5353","WWARA","444.6000","449.6000","WA","Bellevue","PUGET SOUND- EAST","K7LWH","Lake WA Ham Club","103.5","","","","","Y","N","N","N","N","","N","","N","N","","N","N","","N","N","N","N","N","http://lakewashingtonhamclub.org","","","2019-06-21",""
" 5166","WWARA","444.6000","449.6000","WA","Aberdeen","GRAYS HARBOR COUNTY","KA7DNK","KA7DNK","100","","","","","Y","N","N","N","N","","N","","N","N","","N","N","","N","N","N","N","N","","","","2016-10-12",""
" 5612","WWARA","444.6250","449.6250","WA","Cultus Mtn","PUGET SOUND- NORTH","W6TOZ","W6TOZ","103.5","","","","","Y","N","N","N","N","","N","","N","N","","N","N","","N","N","N","N","N","","","","2020-03-23",""
" 5554","WWARA","444.6375","449.6375","WA","Tiger Mtn East","PUGET SOUND","WA7HJR","Puget Snd RTTY Rptr Grp","","","","","","N","N","Y","N","N","","N","","N","N","","N","N","","N","N","N","N","N","","","","2018-08-07",""
" 5100","WWARA","444.6500","449.6500","WA","Tiger Mtn East","PUGET SOUND- WEST","WA7HJR","Puget Sound RTTY Rptr Grp","131.8","","","","","Y","N","N","N","N","","N","","N","N","","N","N","","N","N","N","N","N","http://www.wa7hjr.org","","","2019-01-03",""
" 5121","WWARA","444.6750","449.6750","WA","Graham","PUGET SOUND","N7BUW","N7BUW","127.3","","","","","Y","N","N","N","N","","N","","N","N","","N","N","","N","N","N","N","N","","","","2018-12-02",""
" 5122","WWARA","444.6750","449.6750","WA","Three Sisters","PUGET SOUND","N7BUW","N7BUW","136.5","","","","","Y","N","N","N","N","","N","","N","N","","N","N","","N","N","N","N","N","","","","2018-12-02",""
" 5358","WWARA","444.7000","449.7000","WA","Neilton Peak","GRAYS HARBOR COUNTY","W7EOC","Aux Emergency Comm","118.8","","","","","Y","N","N","N","N","","N","","N","N","","N","N","","N","N","N","N","N","http://www.qsl.net/wa7pc/#page=page-2","46.39023","-123.86805","2020-11-01",""
" 5065","WWARA","444.7000","449.7000","WA","Seattle","PUGET SOUND","WW7SEA","K7PAL","103.5","","","","","Y","N","N","N","N","","N","","N","N","","N","N","","N","N","N","N","N","","","","2019-06-11",""
" 5634","WWARA","444.7250","449.7250","WA","Edmonds","SNOHOMISH COUNTY- SOUTH","NW7DR","NW Digital Radio Club","123","","","","","Y","N","Y","N","N","","Y","","N","N","","N","N","","N","N","N","N","N","","","","2020-06-19",""
" 5179","WWARA","444.7500","449.7500","WA","Tacoma","PIERCE COUNTY","KB7CNN","KB7CNN","192.8","","","","","Y","N","N","N","N","","N","","N","N","","N","N","","N","N","N","N","N","","","","2016-10-22",""
" 5388","WWARA","444.7750","449.7750","WA","Seattle","SEATTLE","K7IDS","KB7FHQ","173.8","","","","","Y","N","N","N","N","","N","","N","N","","N","N","","N","N","N","N","N","","","","2019-04-27",""
" 5015","WWARA","444.8000","449.8000","WA","Longbeach","PACIFIC COUNTY","NM7R","BeachNet Repeater System","118.8","118.8","","","","Y","N","N","N","N","","N","","N","N","","N","N","","N","N","N","N","N","http://www.qsl.net/nm7r","46.352222","-124.05056","2020-11-28",""
" 5385","WWARA","444.8000","449.8000","WA","Baldi Mtn","PUGET SOUND- SOUTH","W7USJ","K7OET","100","","","","","Y","N","N","N","N","","N","","N","N","","N","N","","N","N","N","N","N","","47.218792","-121.84307","2020-07-04",""
" 5149","WWARA","444.8250","449.8250","WA","Northgate","PUGET SOUND","W7SRZ","W7SRZ","103.5","","","","","Y","N","N","N","N","","N","","N","N","","N","N","","N","N","N","N","N","","","","2016-08-14",""
" 5360","WWARA","444.8250","449.8250","WA","Aberdeen","GRAYS HARBOR COUNTY","N7UJK","N7UJK","118.8","","","","","Y","N","N","N","N","","N","","N","N","","N","N","","N","N","N","N","N","","46.98779","-123.79575","2020-11-01",""
" 5552","WWARA","444.8500","449.8500","WA","Cougar Mtn","PUGET SOUND","W7DME","W7DME","103.5","","","","","Y","N","N","N","N","","N","","N","N","","N","N","","N","N","N","N","N","","","","2020-07-13",""
" 5022","WWARA","444.8750","449.8750","WA","Randle","WASHINGTON- WEST","AB7F","AB7F","100","","","","","Y","N","N","N","N","","N","","N","N","","N","N","","N","N","N","N","N","","","","2019-06-13",""
" 5651","WWARA","444.9000","449.9000","WA","Covington","MAPLE VALLEY","N7UIC","N7UIC","100","100","","","","Y","N","N","N","N","","N","","N","N","","N","N","","N","N","N","N","N","","47.364565","-122.0781","2020-12-25",""
" 5384","WWARA","444.9000","449.9000","WA","Sequim","PUGET SOUND- NORTH","K6MBY","K6MBY","131.8","","","","","Y","N","N","N","N","","N","","N","N","","N","N","","N","N","N","N","N","","","","2017-01-02",""
" 5087","WWARA","444.9000","449.9000","WA","Longview","WASHINGTON- SW","W7DG","Lower Columbia ARA","114.8","","","","","Y","N","N","N","N","","N","","N","N","","N","N","","N","N","N","N","N","","","","2020-01-24",""
" 5379","WWARA","444.9250","449.9250","WA","Snoqualmie","SNOQUALMIE VALLEY","N7SNO","Snoqualmie EC&S","85.4","","","","","Y","N","N","N","N","","N","","N","N","","N","N","","N","N","N","N","N","WWW.SECAST.ORG","","","2017-03-03",""
" 5363","WWARA","444.9250","449.9250","WA","Chinook","LONG BEACH","NM7R","BeachNet Repeater System","82.5","","","","","Y","N","N","N","N","","N","","N","N","","N","N","","N","N","N","N","N","http://www.qsl.net/nm7r","46.286388","-123.89815","2020-11-28",""
" 5338","WWARA","444.9500","449.9500","WA","Capitol Peak","WASHINGTON- SW","W7EOC","Aux Emergency Comm","118.8","","","","","Y","N","N","N","N","","N","","N","N","","N","N","","N","N","N","N","N","http://www.qsl.net/wa7pc/#page=page-2","46.97322","-123.13758","2020-11-01",""
" 5374","WWARA","444.9750","449.9750","WA","Haystack Mtn","SNOHOMISH COUNTY","KD7GWM","KD7GWM","114.8","","","","","Y","N","N","N","N","","N","","N","N","","N","N","","N","N","N","N","N","","","","2015-03-31",""
" 5173","WWARA","444.9750","449.9750","WA","Rooster Rock","LEWIS COUNTY","K7HRN","K7HRN","110.9","","","","","Y","N","N","N","N","","N","","N","N","","N","N","","N","N","N","N","N","","","","2016-09-12",""
" 6006","WWARA","927.2500","902.2500","WA","South Mtn","PUGET SOUND","W7UVH","KD6VPH","114.8","","","","","Y","N","N","N","N","","N","","N","N","","N","N","","N","N","N","N","N","","","","2019-12-25",""
" 6012","WWARA","927.2750","902.2750","WA","Kalama","WASHINGTON- SW","W7UVH","W7UVH","114.8","","","","","Y","N","N","N","N","","N","","N","N","","N","N","","N","N","N","N","N","","","","2016-11-07",""
" 6042","WWARA","927.3000","902.3000","WA","Capitol Peak","PUGET SOUND- SOUTH       ","W7SIX","W7SIX","114.8","","","","","Y","N","N","N","N","","N","","N","N","","N","N","","N","N","N","N","N","","","","2016-06-17",""
" 6053","WWARA","927.3500","902.3500","WA","Port Orchard","KITSAP COUNTY","K7MM","KitsapCountyAltComm","114.8","","","","","Y","N","N","N","N","","N","","N","N","","N","N","","N","N","N","N","N","http://www.kcacs.org","47.5311","-122.5994","2021-01-07",""
" 6031","WWARA","927.3750","902.3750","WA","Blaine","WASHINGTON- NW","W7BPD","K7RGK","114.8","","","","","Y","N","N","N","N","","N","","N","N","","N","N","","N","N","N","N","N","http://www.cityofblaine.com","","","2019-03-19",""
" 6041","WWARA","927.4000","902.4000","WA","Buck Mtn","PUGET SOUND              ","WB0CZA","WB0CZA","123","","","","","Y","N","N","N","N","","N","","N","N","","N","N","","N","N","N","N","N","","","","2017-12-02",""
" 6033","WWARA","927.4125","902.4125","WA","Gold Mtn","PUGET SOUND- SOUTH","N7NFY","N7NFY","114.8","","","","","Y","N","N","N","N","","N","","N","N","","N","N","","N","N","N","N","N","","","","2015-04-09",""
" 6025","WWARA","927.4875","902.4875","WA","Lookout Mtn","WASHINGTON- NW","WA7ZWG","5 County Emergency Group","114.8","114.8","","","","Y","N","N","N","N","","N","","N","N","","N","N","","N","N","N","N","N","","48.6875","-122.36222","2021-03-19",""
" 6021","WWARA","927.5250","902.5250","WA","Ashford","PUGET SOUND","K7DNR","DeptNationalResources","114.8","","","","","Y","N","N","N","N","","N","","N","N","","N","N","","N","N","N","N","N","","","","2020-05-02",""
" 6019","WWARA","927.5500","902.5500","WA","Cultas Mtn","PUGET SOUND- NORTH","K7OET","K7OET","114.8","114.8","","","","Y","N","N","N","N","","N","","N","N","","N","N","","N","N","N","N","N","","48.424605","-122.14222","2020-10-04",""
" 6009","WWARA","927.6000","902.6000","WA","University Place","PUGET SOUND- SOUTH","K7NP","Univerity Place RG","114.8","","","","","Y","N","N","N","N","","N","","N","N","","N","N","","N","N","N","N","N","","","","2017-01-07",""
" 6052","WWARA","927.6000","902.6000","WA","Tiger Mtn East","PUGET SOUND","K7TGU","K7TGU","114.8","","","","","Y","N","N","N","N","","N","","N","N","","N","N","","N","N","N","N","N","","","","2020-09-21",""
" 6029","WWARA","927.6375","902.6375","WA","Shoreline","KING COUNTY- NORTH","W7AUX","City of Shoreline","114.8","","","","","Y","N","N","N","N","","N","","N","N","","N","N","","N","N","N","N","N","http://www.shorelineacs.org","","","2020-03-22",""
" 6007","WWARA","927.7500","902.7500","WA","Tumwater","PUGET SOUND- SOUTH","KD7HTE","KD7HTE","114.8","","","","","Y","N","N","N","N","","N","","N","N","","N","N","","N","N","N","N","N","","","","2019-01-14",""
" 6050","WWARA","927.8000","902.8000","WA","Milton","KING COUNTY- SOUTH","AA7ZV","AA7ZV","114.8","","","","","Y","N","N","N","N","","N","","N","N","","N","N","","N","N","N","N","N","","","","2019-01-14",""
" 6035","WWARA","927.8875","902.8875","WA","Rattlesnake Mtn","PUGET SOUND","N7NFY","N7NFY","114.8","","","","","Y","N","N","N","N","","N","","N","N","","N","N","","N","N","N","N","N","","","","2015-07-09",""
" 6017","WWARA","927.9250","902.9250","WA","Baw Faw Peak","WASHINGTON- SW","K7CH","K7CH","114.8","114.8","","","","Y","N","N","N","N","","N","","N","N","","N","N","","N","N","N","N","N","","-46.4882","-123.21481","2021-06-04",""
" 6037","WWARA","927.9500","902.9500","WA","Baldi Mtn","PUGET SOUND              ","K7EK","K7EK","114.8","","","","","Y","N","N","N","N","","N","","N","N","","N","N","","N","N","N","N","N","","","","2015-12-07",""
" 6519","WWARA","1248.0500","1248.0500","WA","Kirkland","REDMOND","N7IH","Icom America","","","","","","N","N","N","Y","N","","N","","N","N","","N","N","","N","N","N","N","N","http://www.icomamerica.com","","","2020-05-03",""
" 6515","WWARA","1249.2500","1249.2500","WA","Federal Way","FEDERAL WAY","WA7FW","Federal Way ARC","","","","","","N","N","N","Y","N","","N","","N","N","","N","N","","N","N","N","N","N","http://www.fwarc.org","47.3058","-122.3231","2021-04-27",""
" 6517","WWARA","1249.8500","1249.8500","WA","Tukwila","KING COUNTY- SOUTH","KF7FBS","W7TFD","","","","","","N","N","N","Y","N","","N","","N","N","","N","N","","N","N","N","N","N","","","","2016-07-03",""
" 6514","WWARA","1251.6500","1251.6500","WA","Everett","SNOHOMISH COUNTY","NR7SS","Snohomish ACS","","","","","","N","N","N","Y","N","","N","","N","N","","N","N","","N","N","N","N","N","http://www.wa7dem.info","47.923973","-122.2446","2021-03-30",""
" 6511","WWARA","1253.2500","434.0000","WA","Cougar Mtn","PUGET SOUND","WW7ATS","WWATS","","","","","","N","N","N","N","N","","N","","N","N","","N","N","","Y","N","N","N","N","http://www.qsl.net/ww7ats","","","2020-05-03",""
" 6516","WWARA","1290.1000","1270.1000","WA","Federal Way","FEDERAL WAY","WA7FW","Federal Way ARC","","","","","","N","N","Y","N","N","","N","","N","N","","N","N","","N","N","N","N","N","http://www.fwarc.org","47.3058","-122.3231","2021-04-27",""
" 6520","WWARA","1290.2000","1270.2000","WA","Kirkland","REDMOND","N7IH","Icom America","","","","","","N","N","Y","N","N","","N","","N","N","","N","N","","N","N","N","N","N","http://www.icomamerica.com","","","2020-05-03",""
" 6518","WWARA","1290.5000","1270.5000","WA","Bainbridge Island","KITSAP COUNTY","W7NPC","Bainbridge Island ARC","","","","","","N","N","Y","N","N","","N","","N","N","","N","N","","N","N","N","N","N","http://www.w7npc.org","","","2020-08-21",""
" 6500","WWARA","1290.9500","1270.9500","WA","Bellingham","WASHINGTON- NORTHWEST","N7FYU","N7FYU","103.5","","","","","Y","N","N","N","N","","N","","N","N","","N","N","","N","N","N","N","N","","","","2016-01-29",""
" 6505","WWARA","1292.2000","1272.2000","WA","Tiger Mtn East","PUGET SOUND","KB7CNN","KB7CNN","103.5","","","","","Y","N","N","N","N","","N","","N","N","","N","N","","N","N","N","N","N","","","","2016-10-01",""
" 6509","WWARA","1292.3000","1272.3000","WA","Baldi Mtn","PUGET SOUND","N7FSP","N7FSP","103.5","","","","","Y","N","N","N","N","","N","","N","N","","N","N","","N","N","N","N","N","","","","2016-01-01",""
" 6506","WWARA","1292.4000","1272.4000","WA","Tacoma","PUGET SOUND","KB7CNN","KB7CNN","103.5","","","","","Y","N","N","N","N","","N","","N","N","","N","N","","N","N","N","N","N","","","","2016-10-01",""
